Population size: 30,Dimensions size: 615 820 15,Genome size: 25,Fitness type: 0,Crossover %: 90,Crossover type: 0,Mutation probability: 5
6.70763,7.39014,654,,
6.82958,7.39014,655,,
6.67505,7.39014,656,,
6.72786,7.39018,657,,
6.47441,7.39018,658,,
6.43459,7.39018,659,,
6.58357,7.39018,660,,
6.78914,7.39018,661,,
6.59678,7.39018,662,,
6.87773,7.39018,663,,
6.73376,7.39054,664,,
6.45779,7.39054,665,,
6.71896,7.39058,666,,
6.88312,7.39058,667,,
6.92366,7.39058,668,,
6.64936,7.39058,669,,
6.67569,7.39058,670,,
6.85042,7.39058,671,,
6.67576,7.39058,672,,
6.87247,7.39674,673,,
6.18747,7.39674,674,,
6.42351,7.39674,675,,
6.52907,7.39674,676,,
6.73046,7.39674,677,,
6.31419,7.3972,678,,
6.80725,7.3972,679,,
6.73907,7.3972,680,,
6.3555,7.3972,681,,
6.6728,7.3972,682,,
6.28849,7.39722,683,,
6.51452,7.39722,684,,
6.47423,7.39722,685,,
6.59234,7.39722,686,,
6.49268,7.39722,687,,
6.43918,7.39722,688,,
6.41452,7.39722,689,,
6.21645,7.39722,690,,
6.22565,7.39722,691,,
6.95964,7.39722,692,,
6.85559,7.39722,693,,
6.80795,7.39722,694,,
6.35248,7.39722,695,,
6.56126,7.39722,696,,
6.50651,7.39722,697,,
6.51486,7.39722,698,,
6.46281,7.39722,699,,
6.40346,7.56559,700,,
6.57126,7.56559,701,,
6.57899,7.56559,702,,
6.55246,7.56559,703,,
6.40645,7.5746,704,,
6.40941,7.5746,705,,
6.01929,7.5746,706,,
6.09261,7.5746,707,,
5.89657,7.5746,708,,
5.84622,7.5746,709,,
5.8917,7.5746,710,,
6.1108,7.5746,711,,
6.12105,7.5746,712,,
6.20906,7.57464,713,,
6.47728,7.57464,714,,
6.01812,7.57464,715,,
6.41791,7.57469,716,,
7.07398,7.57469,717,,
7.14021,7.57469,718,,
7.07615,7.57469,719,,
7.05082,7.57469,720,,
7.0013,7.57469,721,,
7.11672,7.57469,722,,
6.8239,7.57469,723,,
6.91346,7.57469,724,,
6.92144,7.57469,725,,
6.97084,7.57469,726,,
6.82573,7.57635,727,,
6.70264,7.7418,728,,
6.52911,7.7418,729,,
6.61383,7.7418,730,,
6.63039,7.78345,731,,
6.47383,7.78345,732,,
6.8739,7.85908,733,,
6.65469,7.85908,734,,
6.81999,7.85908,735,,
6.44399,7.85908,736,,
6.60551,7.85908,737,,
6.76951,7.85908,738,,
6.77523,7.85908,739,,
6.78658,7.89124,740,,
6.91545,7.89124,741,,
6.6959,7.89124,742,,
6.76562,8.00361,743,,
6.77991,8.00361,744,,
6.59964,8.00361,745,,
6.94608,8.00361,746,,
6.65556,8.00361,747,,
6.75844,8.00361,748,,
6.67416,8.00361,749,,
6.70697,8.00361,750,,
6.53771,8.00361,751,,
6.70717,8.00361,752,,
6.87322,8.00361,753,,
7.28786,8.00361,754,,
7.03833,8.00361,755,,
7.19109,8.00361,756,,
7.0915,8.0134,757,,
7.04709,8.0134,758,,
6.75126,8.0134,759,,
6.61935,8.0134,760,,
6.80726,8.0134,761,,
6.56312,8.0134,762,,
7.28842,8.01341,763,,
7.17021,8.01341,764,,
6.9292,8.01341,765,,
7.12955,8.01341,766,,
6.75238,8.01341,767,,
6.83556,8.01341,768,,
7.00441,8.01341,769,,
6.86772,8.01341,770,,
6.61986,8.01341,771,,
6.48642,8.01341,772,,
6.36621,8.01341,773,,
6.20353,8.01341,774,,
5.87869,8.02343,775,,
5.7051,8.02343,776,,
6.15432,8.02343,777,,
6.03331,8.02343,778,,
6.58875,8.02343,779,,
6.9103,8.02343,780,,
6.85694,8.02343,781,,
6.66519,8.02343,782,,
6.75147,8.02343,783,,
6.21109,8.02343,784,,
6.41608,8.02343,785,,
6.61676,8.02343,786,,
6.20241,8.02343,787,,
6.47285,8.02343,788,,
6.92286,8.02343,789,,
6.66745,8.02343,790,,
7.06698,8.02343,791,,
6.93789,8.02755,792,,
7.22408,8.03129,793,,
7.2753,8.03129,794,,
7.37937,8.03541,795,,
7.30166,8.03541,796,,
7.03681,8.03541,797,,
7.30563,8.03541,798,,
7.25848,8.03541,799,,
7.35032,8.03541,800,,
7.2093,8.03541,801,,
7.33074,8.05746,802,,
7.45105,8.05746,803,,
7.40947,8.05746,804,,
7.21534,8.05746,805,,
7.22245,8.05746,806,,
7.29399,8.05746,807,,
6.78019,8.05746,808,,
6.33548,8.05746,809,,
6.82354,8.21277,810,,
7.04705,8.21277,811,,
6.98291,8.21277,812,,
6.86966,8.21277,813,,
6.53367,8.21897,814,,
6.46279,8.22053,815,,
6.85341,8.22053,816,,
7.08194,8.22053,817,,
6.7887,8.22053,818,,
6.50692,8.22096,819,,
6.62183,8.22096,820,,
6.89613,8.22096,821,,
6.65715,8.22096,822,,
5.93049,8.22096,823,,
6.28087,8.22096,824,,
6.56121,8.22096,825,,
6.69515,8.22096,826,,
6.79488,8.22096,827,,
6.79246,8.22096,828,,
7.02882,8.22096,829,,
7.1235,8.22096,830,,
7.17839,8.22096,831,,
7.35984,8.22096,832,,
6.93472,8.22096,833,,
7.10935,8.22096,834,,
6.83308,8.22119,835,,
6.72788,8.22119,836,,
7.14974,8.22126,837,,
7.09058,8.22126,838,,
7.00127,8.22126,839,,
7.49437,8.22126,840,,
7.39642,8.22135,841,,
7.7015,8.22135,842,,
7.51418,8.22136,843,,
7.6473,8.22151,844,,
7.08728,8.22151,845,,
6.82245,8.22158,846,,
6.93092,8.22158,847,,
7.34664,8.22158,848,,
7.43726,8.22158,849,,
6.98454,8.22158,850,,
7.17208,8.22158,851,,
7.23646,8.22158,852,,
7.61635,8.22158,853,,
7.52355,8.22158,854,,
7.11864,8.22158,855,,
6.82909,8.22158,856,,
7.26435,8.22158,857,,
7.37228,8.22158,858,,
7.0937,8.22158,859,,
6.82138,8.27147,860,,
7.29915,8.27147,861,,
7.34735,8.27147,862,,
7.33635,8.27147,863,,
7.41964,8.27147,864,,
6.88246,8.27147,865,,
7.075,8.27147,866,,
6.9668,8.27147,867,,
7.06668,8.27147,868,,
7.36804,8.27147,869,,
7.26978,8.27147,870,,
7.36902,8.27147,871,,
7.22111,8.27147,872,,
7.14235,8.27176,873,,
6.87061,8.27176,874,,
6.91534,8.27176,875,,
7.13168,8.27176,876,,
6.84757,8.27176,877,,
6.72016,8.27176,878,,
6.93205,8.27176,879,,
6.21193,8.27176,880,,
6.71173,8.27176,881,,
6.96734,8.27176,882,,
6.80088,8.27176,883,,
7.25331,8.27178,884,,
7.75754,8.27202,885,,
7.68968,8.27209,886,,
7.43171,8.27209,887,,
7.04376,8.2722,888,,
7.36062,8.2722,889,,
7.32169,8.2722,890,,
7.61073,8.2722,891,,
7.59399,8.2722,892,,
7.25224,8.27221,893,,
6.7965,8.27221,894,,
7.24982,8.28278,895,,
7.53115,8.28278,896,,
7.44951,8.28278,897,,
7.52825,8.28278,898,,
7.60129,8.28278,899,,
7.41358,8.28278,900,,
7.52979,8.28278,901,,
7.29978,8.30646,902,,
7.30681,8.30646,903,,
7.13516,8.30646,904,,
7.45611,8.30646,905,,
7.31117,8.30646,906,,
7.42363,8.30646,907,,
7.24266,8.30646,908,,
7.01581,8.30646,909,,
7.31742,8.30646,910,,
6.93755,8.30646,911,,
7.1504,8.30693,912,,
7.13695,8.30693,913,,
7.42464,8.30693,914,,
7.38307,8.30693,915,,
7.20516,8.30734,916,,
7.35231,8.30734,917,,
6.83596,8.34592,918,,
7.00684,8.34592,919,,
6.81157,8.34592,920,,
6.66365,8.34592,921,,
6.84335,8.34592,922,,
7.12226,8.34592,923,,
7.26886,8.34592,924,,
7.28766,8.34592,925,,
7.38731,8.34592,926,,
6.89519,8.34592,927,,
7.39538,8.34592,928,,
7.10957,8.34592,929,,
7.43079,8.34592,930,,
7.03,8.34592,931,,
7.36937,8.34592,932,,
7.42393,8.34592,933,,
6.92847,8.34592,934,,
7.00746,8.38883,935,,
7.04941,8.38883,936,,
7.04583,8.38883,937,,
7.06361,8.38883,938,,
7.23103,8.38883,939,,
7.05689,8.38883,940,,
7.20891,8.38883,941,,
6.51892,8.38883,942,,
6.80898,8.38883,943,,
6.94653,8.38883,944,,
6.62869,8.38883,945,,
7.06728,8.38883,946,,
7.21322,8.38883,947,,
7.4457,8.38883,948,,
7.48968,8.38883,949,,
7.22226,8.38883,950,,
6.88288,8.38883,951,,
7.10845,8.38883,952,,
6.96209,8.38883,953,,
6.4034,8.38883,954,,
6.08149,8.38883,955,,
6.31124,8.38883,956,,
6.17527,8.38883,957,,
6.40405,8.38883,958,,
7.09883,8.38902,959,,
7.33312,8.56009,960,,
7.14766,8.56009,961,,
7.0634,8.56009,962,,
7.03979,8.56009,963,,
6.96789,8.56009,964,,
6.69219,8.56009,965,,
6.70981,8.56009,966,,
6.79665,8.56009,967,,
6.97629,8.56009,968,,
6.92876,8.56009,969,,
6.60675,8.56009,970,,
7.12409,8.56009,971,,
7.13431,8.56009,972,,
7.06527,8.56009,973,,
7.06042,8.56009,974,,
7.15275,8.56009,975,,
7.04137,8.56009,976,,
7.02989,8.56009,977,,
7.48142,8.56009,978,,
7.10018,8.56009,979,,
7.48759,8.56009,980,,
7.31715,8.56009,981,,
7.19383,8.56009,982,,
7.50281,8.56009,983,,
7.1197,8.56009,984,,
7.36841,8.56045,985,,
7.44133,8.56045,986,,
7.59918,8.56045,987,,
7.57754,8.56046,988,,
7.72898,8.56046,989,,
7.43947,8.56046,990,,
7.57822,8.56046,991,,
7.31013,8.56046,992,,
7.45736,8.56046,993,,
7.29214,8.56046,994,,
6.90716,8.56046,995,,
6.58012,8.56046,996,,
6.98701,8.56046,997,,
7.2785,8.56046,998,,
7.33357,8.56046,999,,
7.15652,8.56046,1000,,
7.71183,8.56046,1001,,
7.37938,8.56046,1002,,
7.84394,8.56046,1003,,
7.72536,8.56046,1004,,
7.50677,8.56046,1005,,
7.50402,8.56046,1006,,
7.65721,8.56046,1007,,
7.99806,8.56046,1008,,
7.91916,8.56046,1009,,
7.94986,8.56254,1010,,
7.86138,8.56254,1011,,
7.57813,8.56254,1012,,
7.62813,8.56254,1013,,
7.32997,8.56254,1014,,
7.07908,8.56254,1015,,
7.03254,8.56254,1016,,
7.30125,8.56254,1017,,
7.16672,8.56254,1018,,
7.23249,8.56254,1019,,
7.64996,8.56254,1020,,
7.38943,8.56254,1021,,
7.40993,8.56254,1022,,
7.63538,8.56254,1023,,
7.57284,8.56254,1024,,
7.07593,8.56254,1025,,
7.15446,8.56254,1026,,
7.10006,8.62512,1027,,
6.93654,8.62512,1028,,
7.13968,8.62512,1029,,
6.93947,8.62512,1030,,
6.75549,8.62512,1031,,
7.03193,8.62512,1032,,
7.44355,8.62512,1033,,
7.14011,8.62512,1034,,
6.66246,8.62512,1035,,
6.87848,8.62512,1036,,
6.57654,8.62512,1037,,
6.48734,8.62512,1038,,
7.08993,8.62522,1039,,
6.89181,8.62522,1040,,
7.28855,8.62522,1041,,
7.41118,8.62522,1042,,
7.53891,8.62522,1043,,
7.21619,8.62522,1044,,
7.01035,8.62522,1045,,
7.33226,8.62522,1046,,
6.90394,8.62522,1047,,
7.09839,8.62522,1048,,
7.65091,8.62522,1049,,
7.74234,8.62522,1050,,
7.61698,8.62522,1051,,
7.79213,8.628,1052,,
7.11667,8.628,1053,,
7.43791,8.628,1054,,
7.65257,8.628,1055,,
7.48133,8.628,1056,,
6.93274,8.628,1057,,
7.45999,8.628,1058,,
7.35238,8.628,1059,,
7.37865,8.628,1060,,
7.09027,8.628,1061,,
7.27798,8.628,1062,,
6.77277,8.628,1063,,
7.10269,8.628,1064,,
7.48574,8.64784,1065,,
7.38598,8.64784,1066,,
7.19676,8.64784,1067,,
7.19718,8.64784,1068,,
7.49976,8.64784,1069,,
7.96225,8.64784,1070,,
7.66473,8.64784,1071,,
7.6593,8.64784,1072,,
7.55829,8.64784,1073,,
7.21548,8.64857,1074,,
7.05909,8.64857,1075,,
7.07623,8.64857,1076,,
7.21807,8.64857,1077,,
7.38433,8.64857,1078,,
7.09347,8.64857,1079,,
7.34301,8.64857,1080,,
7.13723,8.64857,1081,,
7.254,8.65593,1082,,
7.393,8.65593,1083,,
7.55322,8.65593,1084,,
7.2299,8.65593,1085,,
7.31898,8.65593,1086,,
7.73281,8.65593,1087,,
7.70486,8.65593,1088,,
7.55032,8.65593,1089,,
7.06355,8.65593,1090,,
7.25692,8.65593,1091,,
7.26355,8.65593,1092,,
7.02116,8.65593,1093,,
7.69262,8.65593,1094,,
7.35451,8.65593,1095,,
7.87215,8.65593,1096,,
7.614,8.65593,1097,,
7.23263,8.65593,1098,,
6.70739,8.65593,1099,,
6.55658,8.65593,1100,,
6.78123,8.65593,1101,,
6.99392,8.65593,1102,,
6.93934,8.65593,1103,,
6.80394,8.65593,1104,,
7.10029,8.65593,1105,,
7.5286,8.65593,1106,,
7.55549,8.65593,1107,,
7.33626,8.65593,1108,,
7.74526,8.65593,1109,,
7.86802,8.65593,1110,,
8.10449,8.65593,1111,,
7.74339,8.65593,1112,,
7.60391,8.65593,1113,,
7.77219,8.65593,1114,,
7.72207,8.65597,1115,,
7.89155,8.65597,1116,,
7.9482,8.65597,1117,,
8.2261,8.65597,1118,,
8.0156,8.65597,1119,,
7.80596,8.65598,1120,,
8.13655,8.65598,1121,,
7.96118,8.65598,1122,,
7.76119,8.65598,1123,,
7.78162,8.65598,1124,,
7.53296,8.65598,1125,,
7.82075,8.66683,1126,,
7.96318,8.68211,1127,,
7.5955,8.68211,1128,,
7.4075,8.68211,1129,,
7.03288,8.68211,1130,,
6.77648,8.68211,1131,,
6.23779,8.68211,1132,,
6.85087,8.68211,1133,,
6.70917,8.68211,1134,,
7.385,8.68211,1135,,
7.58344,8.68211,1136,,
7.71492,8.68211,1137,,
7.48091,8.68211,1138,,
7.47626,8.68211,1139,,
7.55459,8.68211,1140,,
7.46624,8.68211,1141,,
7.24498,8.68211,1142,,
7.06666,8.68211,1143,,
7.14749,8.68211,1144,,
7.08239,8.68211,1145,,
6.57112,8.68211,1146,,
6.69932,8.68211,1147,,
6.31473,8.68211,1148,,
6.84499,8.68211,1149,,
6.62823,8.68211,1150,,
6.70872,8.68211,1151,,
6.80213,8.68211,1152,,
7.12772,8.68211,1153,,
7.30235,8.68211,1154,,
7.24779,8.68211,1155,,
7.29503,8.68211,1156,,
7.43939,8.68211,1157,,
7.41392,8.68211,1158,,
7.29881,8.68211,1159,,
7.41583,8.68211,1160,,
7.29089,8.68211,1161,,
7.1536,8.68211,1162,,
6.96592,8.68211,1163,,
7.07344,8.68211,1164,,
7.27582,8.69212,1165,,
7.14648,8.69212,1166,,
7.29227,8.69212,1167,,
7.43159,8.69212,1168,,
7.60459,8.69212,1169,,
7.14212,9.09261,1170,,
7.26388,9.09261,1171,,
7.48207,9.09261,1172,,
7.74041,9.09261,1173,,
7.78972,9.09261,1174,,
7.88768,9.09261,1175,,
8.15572,9.09261,1176,,
7.87556,9.09261,1177,,
8.44,9.09261,1178,,
7.93839,9.09261,1179,,
8.47889,9.09261,1180,,
8.39073,9.09261,1181,,
8.2951,9.09261,1182,,
8.41002,9.09261,1183,,
8.35388,9.09261,1184,,
7.76637,9.09261,1185,,
7.4296,9.09261,1186,,
7.894,9.09261,1187,,
8.06948,9.09261,1188,,
7.3736,9.09261,1189,,
7.90161,9.09261,1190,,
7.75963,9.09261,1191,,
7.8637,9.09261,1192,,
8.05758,9.09261,1193,,
8.04632,9.09261,1194,,
8.19981,9.09261,1195,,
8.12885,9.1186,1196,,
7.60116,9.1186,1197,,
7.95669,9.1186,1198,,
7.76664,9.1186,1199,,
7.62388,9.1186,1200,,
7.39499,9.11862,1201,,
7.74443,9.11862,1202,,
7.10624,9.11862,1203,,
7.53803,9.11862,1204,,
7.95238,9.11862,1205,,
8.04549,9.11862,1206,,
7.36661,9.11862,1207,,
7.0657,9.11862,1208,,
7.78961,9.11862,1209,,
7.58483,9.11862,1210,,
7.72378,9.11862,1211,,
7.96708,9.11862,1212,,
8.08317,9.11891,1213,,
8.47072,9.11891,1214,,
8.13393,9.11891,1215,,
7.63808,9.11891,1216,,
7.55504,9.11891,1217,,
8.05443,9.11891,1218,,
7.95218,9.11891,1219,,
8.12331,9.11904,1220,,
7.92597,9.11904,1221,,
7.75663,9.11904,1222,,
7.86398,9.11904,1223,,
7.38458,9.11904,1224,,
7.40954,9.11904,1225,,
7.22301,9.11904,1226,,
6.94772,9.11905,1227,,
7.50541,9.1215,1228,,
8.01863,9.1215,1229,,
8.15697,9.1215,1230,,
8.44795,9.1215,1231,,
8.37489,9.1215,1232,,
7.98702,9.1215,1233,,
7.88643,9.1215,1234,,
7.8857,9.12151,1235,,
8.1948,9.12151,1236,,
8.0072,9.12872,1237,,
8.09128,9.12872,1238,,
8.40007,9.12872,1239,,
8.16576,9.12872,1240,,
8.09425,9.12872,1241,,
8.25173,9.12872,1242,,
8.48862,9.12872,1243,,
8.64849,9.12872,1244,,
8.453,9.13337,1245,,
7.94312,9.13337,1246,,
8.26314,9.13337,1247,,
8.71168,9.13337,1248,,
8.47201,9.13338,1249,,
8.4388,9.13338,1250,,
8.33892,9.13338,1251,,
8.18245,9.13338,1252,,
8.16342,9.13338,1253,,
8.53868,9.13338,1254,,
8.22964,9.13338,1255,,
8.24165,9.13338,1256,,
8.03943,9.13338,1257,,
8.56795,9.13338,1258,,
7.88077,9.13338,1259,,
7.71625,9.13338,1260,,
7.8299,9.13338,1261,,
7.78457,9.13623,1262,,
7.85486,9.14907,1263,,
7.97669,9.14907,1264,,
7.73948,9.28694,1265,,
8.08785,9.28694,1266,,
8.15109,9.28694,1267,,
8.49866,9.28694,1268,,
8.705,9.28694,1269,,
8.77883,9.28694,1270,,
8.65708,9.28694,1271,,
8.46293,9.28694,1272,,
8.25269,9.28694,1273,,
8.144,9.28694,1274,,
8.58126,9.28694,1275,,
8.53876,9.28694,1276,,
8.92637,9.28694,1277,,
8.26745,9.28694,1278,,
8.25344,9.28694,1279,,
8.5799,9.28694,1280,,
8.36767,9.28694,1281,,
8.22509,9.28694,1282,,
8.17902,9.28694,1283,,
8.3397,9.28694,1284,,
8.32297,9.28694,1285,,
8.54148,9.28694,1286,,
8.58236,9.28694,1287,,
8.23719,9.28694,1288,,
8.4824,9.28694,1289,,
8.53811,9.28694,1290,,
8.45278,9.28694,1291,,
8.86186,9.28694,1292,,
8.48185,9.28694,1293,,
8.27235,9.28694,1294,,
8.08782,9.28694,1295,,
8.21337,9.28694,1296,,
8.73104,9.28694,1297,,
8.746,9.28715,1298,,
8.74862,9.28715,1299,,
8.67075,9.28715,1300,,
8.65818,9.28715,1301,,
